"Original XML Dita File","UUID"
"livefyre-master/src/help.xml","ccdede9b-88d3-4e6e-9105-662e984002d5"
"livefyre-master/src/c_anouncements.dita","c05963db-4d96-494e-bdb3-da3570a14dfe"
"livefyre-master/src/c_access_training_videos.dita","64438e2f-dd51-4c10-98ff-e1b62db1b0ca"
"livefyre-master/src/c_product.dita","b864afe0-9ccb-4607-b735-69ce42cd8199"
"livefyre-master/src/c_about_apps.dita","672db3b6-722a-4eca-97e5-b877b926b5f6"
"livefyre-master/src/c_create_an_app.dita","8c2c07fb-a951-47d9-b498-4c487ee83a18"
"livefyre-master/src/c_carousel_app.dita","c0704fba-6119-44ca-9ad1-1e2cb692ebda"
"livefyre-master/src/r_carousel_features.dita","c5c95675-d7ca-4677-b293-16de5ccf0022"
"livefyre-master/src/t_create_carousel_using_studio.dita","97ad1b9c-e5df-4ae5-98a7-df350c27d506"
"livefyre-master/src/t_customize_carousel_studio.dita","24f080fc-37bf-40d4-8c1a-a502ee8ac978"
"livefyre-master/src/t_localize_carousel.dita","168b061d-dc60-4a4a-b6f7-154a3f81dc00"
"livefyre-master/src/c_chat_app.dita","1da65e9a-736c-46d3-87e1-371b77f94661"
"livefyre-master/src/r_chat_features.dita","8773a8f9-96cd-41db-80dd-261af749e4b1"
"livefyre-master/src/r_customize_chat.dita","eac7be2f-2dcd-4a6b-ac84-e5e650af82e0"
"livefyre-master/src/c_comments.dita","f409d04a-2ecc-42fd-9d45-c723aafad116"
"livefyre-master/src/r_comments_features.dita","ec00fcc9-1b5e-4d0b-b1da-95f9f26b4cc1"
"livefyre-master/src/r_comments_customizations.dita","7ec08aaf-553f-49a2-b237-d4bdcb5714ff"
"livefyre-master/src/c_feature_card_app.dita","8c44edad-d8a5-452e-952c-5d6818e5c0b0"
"livefyre-master/src/r_feature_card_customizations.dita","dd43c076-027f-42c8-be2e-7d863d4e3976"
